version 2
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001902698c518
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001902698c300
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001902698c0e8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001902698bed0
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001902698bcb8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001902698baa0
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001902698b660
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001902698b430
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x000001902698a300
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001902698a0e8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000019026989eb8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000019026989c80
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000019026989a50
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026989808
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000190269895c0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026989390
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026989148
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026988f00
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026988cd0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026988ab8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000190269888a0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026988688
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026988478
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getProperty (Ljava/lang/String;)Lorg/springframework/data/util/TypeInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000019026988240
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000019026988000
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000019026987d70
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000019026987a38
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026987820
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026987608
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 49 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x00000190269873d0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000019026987198
instanceKlass org/springframework/data/util/Optionals
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x0000019026986d70
instanceKlass org/springframework/data/util/KotlinReflectionUtils
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Ljava/lang/reflect/Field;)Z 21 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda+0x0000019026986930
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$PropertyMatch
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 187 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000019026985aa0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 174 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000019026985888
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 161 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000019026985670
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 147 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000019026985458
instanceKlass org/springframework/data/mapping/Alias
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000190269840e0
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x0000019026982e08
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000019026982bf0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x00000190269829d8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel of (Ljakarta/persistence/metamodel/Metamodel;)Lorg/springframework/data/jpa/util/JpaMetamodel; 4 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x00000190269827a8
instanceKlass org/springframework/data/jpa/util/JpaMetamodel
instanceKlass org/springframework/data/annotation/Version
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000019026981b90
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000019026981958
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000019026981728
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000019026981518
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 240 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000019026980cf0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 224 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000019026980ad8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 190 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000190269808c8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 174 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x00000190269806b8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 166 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000019026980488
instanceKlass org/springframework/boot/actuate/metrics/AutoTimer$1
instanceKlass  @bci org/springframework/boot/actuate/metrics/AutoTimer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/AutoTimer$$Lambda+0x0000019026980000
instanceKlass io/micrometer/core/instrument/AbstractTimerBuilder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesAutoTimer
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration metricsRepositoryMethodInvocationListener (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/actuate/metrics/data/RepositoryTagsProvider;)Lorg/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener; 21 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration$$Lambda+0x000001902697d458
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass io/micrometer/core/instrument/Tags
instanceKlass io/micrometer/core/instrument/ImmutableTag
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 152 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x000001902697fb48
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 139 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x000001902697f920
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/BeanFactoryQueryRewriterProvider
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactory <init> (Ljakarta/persistence/EntityManager;)V 79 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactory$$Lambda+0x000001902697ba88
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryRewriterProvider simple ()Lorg/springframework/data/jpa/repository/query/QueryRewriterProvider; 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryRewriterProvider$$Lambda+0x000001902697b878
instanceKlass org/springframework/data/jpa/repository/QueryRewriter
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaQueryMethodFactory
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 30 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x000001902697acb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902697c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902697c000
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/ExtendedEntityManagerCreator createProxy (Ljakarta/persistence/EntityManager;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/springframework/dao/support/PersistenceExceptionTranslator;Ljava/lang/Boolean;ZZ)Ljakarta/persistence/EntityManager; 14 <appendix> argL0 ; # org/springframework/orm/jpa/ExtendedEntityManagerCreator$$Lambda+0x000001902697a318
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator
instanceKlass org/checkerframework/dataflow/qual/SideEffectFree
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 601 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000190269789d8
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 559 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000190269787b0
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/QueryStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/engine/spi/EntityHolder
instanceKlass org/hibernate/engine/spi/NaturalIdResolutions
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract createJdbcSessionContext (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/internal/JdbcSessionContextImpl; 43 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x00000190269735d8
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/resource/jdbc/internal/EmptyStatementInspector
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/internal/NoCachingTransactionSynchronizationImpl
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/resource/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/query/sql/spi/NativeQueryImplementor
instanceKlass org/hibernate/query/TupleTransformer
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/loader/internal/LoadAccessContext
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport createProjectionFactory ()Lorg/springframework/data/util/Lazy; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x000001902696a630
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$QueryCollectingQueryCreationListener
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$IterableToStreamableConverter
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/scheduling/annotation/AsyncResult
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter$$Lambda+0x0000019026968f48
instanceKlass  @bci org/springframework/data/util/CustomCollections registerConvertersIn (Lorg/springframework/core/convert/converter/ConverterRegistry;)V 10 <appendix> member <vmtarget> ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000019026968d20
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 298 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000019026968af8
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 277 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000190269688d0
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 259 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000190269686a0
instanceKlass  @bci org/springframework/data/util/CustomCollections getUnwrappers ()Ljava/util/Set; 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000019026968470
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 16 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000019026968240
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000019026968000
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000019026967c20
instanceKlass org/springframework/data/util/CustomCollections$SearchableTypes
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000190269677e8
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000190269675a8
instanceKlass org/springframework/data/util/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/util/CustomCollections$VavrCollections
instanceKlass org/springframework/data/util/CustomCollectionRegistrar
instanceKlass org/springframework/data/util/CustomCollections
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/domain/Window
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
instanceKlass  @bci org/springframework/data/expression/DefaultValueExpressionParser <clinit> ()V 39 <appendix> argL0 ; # org/springframework/data/expression/DefaultValueExpressionParser$$Lambda+0x0000019026965a88
instanceKlass org/springframework/expression/ParserContext$1
instanceKlass org/springframework/data/expression/ValueExpression
instanceKlass org/springframework/data/expression/DefaultValueExpressionParser
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport <clinit> ()V 20 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000019026965230
instanceKlass org/springframework/data/expression/ValueParserConfiguration
instanceKlass org/springframework/data/repository/query/ValueExpressionDelegate
instanceKlass org/springframework/data/expression/ValueExpressionParser
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryConfigurationAware
instanceKlass org/springframework/data/jpa/repository/query/QueryRewriterProvider
instanceKlass org/springframework/data/repository/core/support/QueryCreationListener
instanceKlass org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport createDefaultEvaluationContextProvider (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Optional; 5 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000019026963da0
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x0000019026963b88
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x0000019026963970
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass org/springframework/data/expression/ValueEvaluationContextProvider
instanceKlass org/springframework/data/repository/query/QueryMethodValueEvaluationContextAccessor
instanceKlass org/springframework/data/repository/query/ExtensionAwareQueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/mapping/PropertyPath
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentEntity
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
